STUDENT ID;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;COURSE ID;GRADE;PROGRESS
STUDENT1;2;2;3;3;1;2;2;1;1;1;1;2;3;1;2;5;3;2;2;1;1;1;1;1;3;2;1;2;1;1;1;1;F
STUDENT2;2;2;3;3;1;2;2;1;1;1;2;3;2;1;2;1;2;2;2;1;1;1;1;1;3;2;3;2;2;3;1;1;F
STUDENT3;2;2;2;3;2;2;2;2;4;2;2;2;2;1;2;1;2;1;2;1;1;1;1;1;2;2;1;1;2;2;1;1;F
STUDENT4;1;1;1;3;1;2;1;2;1;2;1;2;5;1;2;1;3;1;2;1;1;1;1;2;3;2;2;1;3;2;1;1;F
STUDENT5;2;2;1;3;2;2;1;3;1;4;3;3;2;1;2;4;2;1;1;1;1;1;2;1;2;2;2;1;2;2;1;1;F
STUDENT6;2;2;2;3;2;2;2;2;1;1;3;3;2;1;2;3;1;1;2;1;1;1;1;1;1;2;1;2;4;4;1;2;F
STUDENT7;1;2;2;4;2;2;2;1;1;3;1;3;1;1;2;4;2;2;2;2;1;2;1;1;3;3;3;3;4;4;1;5;S
STUDENT8;1;1;2;3;1;1;1;2;2;3;4;3;1;1;4;3;1;2;2;1;1;1;3;1;3;2;2;1;1;1;1;2;F
STUDENT9;2;1;3;3;2;1;1;1;1;3;2;4;2;1;2;4;1;2;2;1;1;1;1;1;3;2;2;2;4;3;1;5;S
STUDENT10;2;1;2;3;2;2;1;3;4;2;1;2;3;1;2;3;2;2;2;1;1;2;1;1;2;2;2;2;1;2;1;0;F
STUDENT11;1;1;1;3;2;2;2;3;2;3;3;4;2;1;3;2;1;1;1;1;1;2;1;1;2;2;2;2;1;1;1;2;F
STUDENT12;1;1;1;4;1;1;2;4;2;3;5;5;1;1;3;2;3;3;3;1;3;1;3;2;3;1;3;3;4;3;1;0;F
STUDENT13;1;1;1;4;2;2;2;1;1;1;3;5;4;2;2;2;3;2;2;1;1;1;1;1;2;2;2;3;4;2;1;0;F
STUDENT14;2;1;2;5;2;2;2;1;1;1;2;2;2;1;2;3;1;2;1;1;1;2;1;1;3;2;3;3;4;2;1;1;F
STUDENT15;3;2;2;4;1;1;2;3;4;2;3;1;2;1;4;1;2;2;2;1;1;1;1;1;2;3;2;1;4;4;1;2;F
STUDENT16;2;2;2;3;2;2;2;1;1;2;4;4;2;1;3;1;2;2;2;2;3;2;1;1;3;2;2;3;2;2;1;2;F
STUDENT17;1;1;2;5;2;1;2;1;1;1;2;2;4;1;2;3;2;2;2;1;1;2;1;1;3;2;3;3;4;3;1;1;F
STUDENT18;2;2;2;3;2;2;2;1;1;1;2;2;2;1;2;1;2;2;2;2;1;2;1;1;2;2;2;2;2;2;1;2;F
STUDENT19;1;1;2;4;2;2;2;3;1;1;2;2;5;1;2;5;5;3;2;2;1;2;1;1;3;1;3;3;3;3;1;2;F
STUDENT20;1;2;1;3;2;2;1;2;2;2;3;3;3;1;2;4;4;2;2;1;2;1;1;1;3;2;2;3;2;3;1;3;S
STUDENT21;1;2;2;5;1;2;1;1;4;2;3;3;3;2;2;3;4;2;2;2;1;1;1;2;3;1;2;3;4;4;1;1;F
STUDENT22;1;2;2;5;2;2;1;1;4;2;2;2;4;1;2;3;3;2;2;1;1;1;1;1;3;1;3;3;3;3;1;1;F
STUDENT23;2;2;2;3;1;2;1;1;1;1;1;1;4;2;2;4;3;3;3;1;1;1;1;2;3;1;2;3;3;3;1;3;S
STUDENT24;3;2;2;2;1;1;2;5;1;1;1;4;3;1;2;1;3;2;3;1;1;2;1;1;3;2;3;3;3;3;1;1;F
STUDENT25;2;2;2;3;2;2;2;2;1;1;3;1;3;1;2;4;1;2;2;1;1;1;1;1;2;1;3;2;4;4;1;2;F
STUDENT26;2;2;2;3;2;2;1;1;1;2;1;4;3;1;2;4;2;2;2;1;1;1;1;1;2;1;3;2;1;2;1;3;S
STUDENT27;2;2;2;3;2;1;1;1;1;1;4;4;4;1;2;4;2;3;2;1;1;1;1;1;3;3;3;2;2;1;1;1;F
STUDENT28;1;2;1;3;1;2;2;1;1;1;1;1;4;1;2;3;3;2;2;1;1;2;1;1;3;1;2;1;2;1;1;1;F
STUDENT29;3;2;2;3;2;2;1;1;4;2;2;2;4;1;2;1;2;2;2;1;1;1;1;1;3;2;3;3;5;4;1;3;S
STUDENT30;2;2;3;4;2;2;2;1;4;2;3;3;2;1;4;1;2;2;2;1;1;1;1;1;3;2;2;2;4;3;1;5;S
STUDENT31;2;2;2;5;1;1;1;1;1;2;1;1;5;1;2;4;2;2;2;1;1;1;2;1;2;3;3;3;5;4;1;5;S
STUDENT32;3;2;2;3;1;2;2;1;1;2;1;2;4;1;2;3;2;2;3;1;1;1;1;1;3;3;2;3;4;3;1;3;S
STUDENT33;2;1;2;3;2;2;2;2;1;1;2;2;2;1;2;1;2;2;2;1;1;2;1;1;2;2;2;1;2;3;1;1;F
STUDENT34;2;1;2;3;1;2;1;1;1;1;1;2;5;1;2;3;2;1;2;1;1;1;1;1;1;3;2;2;2;3;1;2;F
STUDENT35;1;2;1;3;2;2;1;2;1;1;3;3;3;1;2;4;2;1;1;1;1;2;1;1;2;2;3;1;4;1;1;2;F
STUDENT36;1;2;1;4;2;2;2;3;1;1;1;2;5;1;2;3;2;2;2;1;1;2;1;1;2;1;3;1;1;1;1;1;F
STUDENT37;2;2;3;4;1;2;1;3;1;1;1;1;2;2;4;3;1;1;3;1;1;2;2;1;2;1;2;1;4;3;1;2;F
STUDENT38;2;2;2;3;1;1;1;2;2;3;3;3;1;1;2;3;2;2;2;1;1;1;1;1;3;2;3;3;5;4;1;1;F
STUDENT39;2;2;2;5;2;2;2;1;1;1;3;3;1;1;2;4;3;2;2;1;1;1;2;1;2;2;2;2;4;3;1;2;F
STUDENT40;2;1;2;3;2;2;1;1;1;2;1;3;1;1;2;4;1;2;1;1;1;1;1;1;2;2;2;3;2;1;1;1;F
STUDENT41;1;2;1;3;2;2;2;2;1;1;2;3;1;1;2;5;1;2;2;1;1;1;1;1;3;1;2;1;2;3;1;1;F
STUDENT42;3;2;2;3;1;2;2;2;1;2;1;4;2;1;2;2;3;2;2;1;1;2;1;1;3;2;2;3;4;3;1;1;F
STUDENT43;2;2;2;3;2;1;2;1;4;2;4;4;2;1;3;1;2;2;1;1;1;1;1;1;2;1;3;1;2;3;1;1;F
STUDENT44;1;2;2;3;2;2;1;1;1;1;2;3;3;1;2;1;2;2;2;1;1;2;1;1;3;1;3;3;3;2;1;4;S
STUDENT45;2;2;3;3;2;2;1;1;1;1;1;3;2;1;2;5;2;2;2;1;1;1;2;1;3;2;2;1;4;3;1;1;F
STUDENT46;1;2;2;3;2;2;1;4;1;1;2;3;5;1;2;4;3;2;2;1;1;1;1;1;2;2;2;1;4;3;1;3;S
STUDENT47;2;2;2;3;2;2;1;1;1;1;1;2;3;1;2;5;2;2;2;1;1;1;1;1;2;2;3;1;4;2;1;5;S
STUDENT48;2;2;2;3;2;2;1;1;1;2;4;3;1;1;5;4;2;2;2;1;1;2;1;1;2;1;3;2;5;3;1;3;S
STUDENT49;1;2;2;3;2;1;1;1;1;2;3;3;3;1;2;2;1;1;2;1;1;1;1;1;3;2;3;2;2;2;1;1;F
